ISBN-10,ISBN-13,TITLE,SUBTITLE,AUTHORS,EDITION,PUBLISHER,PUBLICATION DATE,LANGUAGE,PRINT LENGTH,FORMAT
1633437167,978-1633437166,Build a Large Language Model (From Scratch),,Sebastian Raschka,1st,Manning,"October 29, 2024",en,368,Paperback
,979-8992162103,Machine Learning and Artificial Intelligence,"Concepts, Algorithms and Models",Reza Rawassizadeh,1st,Reza Rawassizadeh,"March 15, 2025",en,1166,Hardcover
1633437612,978-1633437616,AI-Powered Developer,Build great software with ChatGPT and Copilot,Nathan B. Crocker,1st,Manning,"October 8, 2024",en,240,Paperback
1098164563,978-1098164560,AI-Assisted Programming,"Better Planning, Coding, Testing, and Deployment",Tom Taulli,1st,O'Reilly Media,"May 21, 2024",en,222,Paperback
,979-8341634756,Beyond Vibe Coding,From Coder to AI-Era Developer,Addy Osmani,1st,O'Reilly Media,"September 23, 2025",en,252,Paperback
109817450X,978-1098174507,Applied AI for Enterprise Java Development,"Leveraging Generative AI, LLMs, and Machine Learning in the Java Enterprise",Alex Soto Bueno; Markus Eisele; Natale Vinto,1st,O'Reilly Media,"December 16, 2025",en,428,Paperback
,979-8341622661,Generative AI Design Patterns,Solutions to Common Challenges When Building GenAI Agents and Applications,Valliappa Lakshmanan; Hannes Hapke ,1st,O'Reilly Media,"November 11, 2025",en,506,Paperback
1098150961,978-1098150969,Hands-On Large Language Models,Language Understanding and Generation,Jay Alammar; Maarten Grootendorst,1st,O'Reilly Media,"October 15, 2024",en,425,Paperback
1098166302,978-1098166304,AI Engineering,Building Applications with Foundation Models,Chip Huyen,1st,O'Reilly Media,"January 7, 2025",en,532,Paperback
,979-8883295552,"Critical Thinking, Logic & Problem Solving","The Complete Guide to Superior Thinking, Systematic Problem Solving, Making Outstanding Decisions, and Uncover Logical Fallacies Like a Pro",Neuronswaves,1st,Independently published,"February 29, 2024",en,185,Hardcover
,979-8300329617,Strategic Problem Solving,"A Step-by-Step Guide to Solve Hard Problems: Leverage Data Analysis and Critical Thinking to Make Smart Decisions, Drive Innovation, and Lead with Confidence",Mark Hartley,1st,Independently published,"November 18, 2024",en,141,Paperback
1119553024,978-1119553021,Bulletproof Problem Solving,The One Skill That Changes Everything,Charles Conn; Robert McLean,1st,Wiley,"March 6, 2019",en,320,Paperback
